<body onmouseup="allDeafults()">
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
                        
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: rgb(255, 255, 255);">
                                        You Lost!
                                    </div>
                                    <a href="https://www.youtube.com/watch?v=K4IC21yjHd4" class="link">
                                        https://www.youtube.com/watch?v=K4IC21yjHd4
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
                        
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: rgb(255, 255, 255);">
                                        You Lost! (old)
                                    </div>
                                    <a href="https://www.youtube.com/watch?v=hvcihildZqs" class="link">
                                        https://www.youtube.com/watch?v=hvcihildZqs
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: rgb(255, 255, 255);">
                                        Intermission Theme
                                    </div>
                                    <a href="https://www.youtube.com/watch?v=BKXdaWSxDCU" class="link">
                                        https://www.youtube.com/watch?v=BKXdaWSxDCU
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: rgb(255, 255, 255);">
                                        Difficulty Select
                                    </div>
                                    <a href=" https://www.youtube.com/watch?v=pMxlM2jARzA" class="link">
                                         https://www.youtube.com/watch?v=pMxlM2jARzA
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: rgb(255, 255, 255);">
                                        Difficulty Select (old)
                                    </div>
                                    <a href="https://www.youtube.com/watch?v=_29lDWoWu8M" class="link">
                                        https://www.youtube.com/watch?v=_29lDWoWu8M
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: rgb(255, 255, 255);">
                                        Hardcore Trailer
                                    </div>
                                    <a href=" https://www.youtube.com/watch?v=-9rw6iPEst8" class="link">
                                         https://www.youtube.com/watch?v=-9rw6iPEst8
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
                        
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: rgb(255, 255, 255);">
                                        Trailer
                                    </div>
                                    <a href="https://www.youtube.com/watch?v=G0WcOQSSBcA" class="link">
                                        https://www.youtube.com/watch?v=G0WcOQSSBcA
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div>                    
                        
                        <div class="testing"></div>
                    </div>
                </div>
                
            </div>
        </div>

        

        

        

        

        <div class="playlist_element">
            <div class="playlist_div">
                <div class="playlist_header" style="background-color: rgb(112, 45, 0); color: white;">
                    <p class="playlist_name">Intense</p>
                    <img src="images/arrowUp.png" class="hide" onclick="hidePlaylist(this)">
                </div>
                <div class="playlist_rest" style="display: none;">
                    <div class="add_div" style="background-color: rgb(134, 54, 0);">
                        <input type="button" class="add_btn" value="+" onclick="addAudio(this)">
                        <input type="text" class="youtube_url" placeholder="YT URL">
                        <input type="text" class="audio_newElement_name" placeholder="Music Name">
                        <img src="images/edit.png" alt="EDIT" class="edit_playlist" onclick="playlistEditPopUp(this)">
                        <div class="random7">
                            <img src="images/arrowUp2.png" alt="arrowUp" class="playlistArrow playlistArrowUp" onclick="upPlaylistArrow(this)">
                            <img src="images/arrowDown2.png" alt="arrowDown" class="playlistArrow playlistArrowDown" onclick="downPlaylistArrow(this)">
                        </div>
                        <div type="button" class="delete" onclick="deletePlaylistFunc(this)" onmousedown="deleteChange(this)" style="background-color: red;">X</div>
                    </div>
                    
                    <div class="music_elements" style="background-color: rgb(161, 65, 0);"><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: rgb(255, 255, 255);">
                                        Black Heaven - Gravity Lord Rise
                                    </div>
                                    <a href="https://www.youtube.com/watch?v=zhZ5IpkghWw" class="link">
                                        https://www.youtube.com/watch?v=zhZ5IpkghWw
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: rgb(255, 255, 255);">
                                        ああああ - Ultimate Fate
                                    </div>
                                    <a href="https://www.youtube.com/watch?v=MJ1vLiYJsT8" class="link">
                                        https://www.youtube.com/watch?v=MJ1vLiYJsT8
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: rgb(255, 255, 255);">
                                        AHIT - Death Wish
                                    </div>
                                    <a href="https://www.youtube.com/watch?v=TljApMdkWdo" class="link">
                                        https://www.youtube.com/watch?v=TljApMdkWdo
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
                        
                
                        
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: rgb(255, 255, 255);">
                                        Yooh - Road To The Legen
                                    </div>
                                    <a href="https://www.youtube.com/watch?v=Ft5P980vaMU" class="link">
                                        https://www.youtube.com/watch?v=Ft5P980vaMU
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
                        
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: rgb(255, 255, 255);">
                                        M&amp;LBI - In The Final
                                    </div>
                                    <a href="https://www.youtube.com/watch?v=acISEgPgzhU" class="link">
                                        https://www.youtube.com/watch?v=acISEgPgzhU
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
                        
                
                        
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: rgb(255, 255, 255);">
                                        SG 3DS - Big Arm
                                    </div>
                                    <a href="https://www.youtube.com/watch?v=MVQjrIcwyEg" class="link">
                                        https://www.youtube.com/watch?v=MVQjrIcwyEg
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
                        
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: rgb(255, 255, 255);">
                                        SSB - Boss Battle Theme 1
                                    </div>
                                    <a href="https://www.youtube.com/watch?v=QvM6b2dtKvk" class="link">
                                        https://www.youtube.com/watch?v=QvM6b2dtKvk
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
                        
                
                        
                
                        
                
                        
                
                        
                
                        
                
                        
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: rgb(255, 255, 255);">
                                        ZirconMusic - Nuclear Flash
                                    </div>
                                    <a href="https://www.youtube.com/watch?v=sqwgvFC8AiY" class="link">
                                        https://www.youtube.com/watch?v=sqwgvFC8AiY
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
                        
                
                        
                
                        
                
                        
                
                        
                
                        
                
                        
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: rgb(255, 255, 255);">
                                        Darude - Sandstorm
                                    </div>
                                    <a href="https://www.youtube.com/watch?v=y6120QOlsfU" class="link">
                                        https://www.youtube.com/watch?v=y6120QOlsfU
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
                        
                
                        
                
                        
                
                        
                
                        
                
                        
                
                        
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: rgb(255, 255, 255);">
                                        Fight Fight Fight
                                    </div>
                                    <a href="https://www.youtube.com/watch?v=6elWzzH0lD0" class="link">
                                        https://www.youtube.com/watch?v=6elWzzH0lD0
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
                        
                
                        
                
                        
                
                        
                
                        
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: rgb(255, 255, 255);">
                                        mr-jazzman - Iron God Sakupen Hell
                                    </div>
                                    <a href="https://www.youtube.com/watch?v=iC2-etZC190" class="link">
                                        https://www.youtube.com/watch?v=iC2-etZC190
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
                        
                
                        
                
                        
                
                        
                
                        
                
                        
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: rgb(255, 255, 255);">
                                        Undertale - Finale
                                    </div>
                                    <a href="https://www.youtube.com/watch?v=5qajT8lS2ok" class="link">
                                        https://www.youtube.com/watch?v=5qajT8lS2ok
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
                        
                
                        
                
                        
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: rgb(255, 255, 255);">
                                        TBOI - Enmity Of The Dark Lord 
                                    </div>
                                    <a href="https://www.youtube.com/watch?v=O7W6fIm7jiE" class="link">
                                        https://www.youtube.com/watch?v=O7W6fIm7jiE
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
                        
                
                        
                
                        
                
                        
                
                        
                
                        
                
                        
                
                        
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: rgb(255, 255, 255);">
                                        DM DOKURO - UNIVERSAL COLLAPSE
                                    </div>
                                    <a href="https://www.youtube.com/watch?v=opvuEVpl_PM" class="link">
                                        https://www.youtube.com/watch?v=opvuEVpl_PM
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
                        
                
                        
                
                        
                
                        
                
                        
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: rgb(255, 255, 255);">
                                        DM DOKURO - Scourge of The Universe
                                    </div>
                                    <a href="https://www.youtube.com/watch?v=-Syn1mJVt7U" class="link">
                                        https://www.youtube.com/watch?v=-Syn1mJVt7U
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
                                    </div>
                                </div>
                            </div><div class="music_element">
                                <div class="spamer1"></div>
                                <div class="audio">
                                    <input type="button" value="Load" class="get_audio_iframe" onclick="createAudioIframe(this)" style="display: block;">
                
                        
                
                        
                
                        
                
                        
                
                        
                                
                                </div>
                                <div class="random6">
                                    <div class="audio_title" style="color: rgb(255, 255, 255);">
                                        DM DOKURO - The Step Below Hell
                                    </div>
                                    <a href="https://www.youtube.com/watch?v=1AjS81A8XtA" class="link">
                                        https://www.youtube.com/watch?v=1AjS81A8XtA
                                    </a>
                                </div>
                                <div class="buttons_div">
                                    <div class="_1_buttons_div">
                                        <div type="button" class="delete" onmousedown="deleteChange(this)" onclick="deleteFunc(this)" style="background-color: red;">X</div>
                                    </div>
                                    <div class="_2_buttons_div">
                                        <img src="images/arrowUp2.png" class="upArrow arrow" onclick="upArrowFunc(this)">
                                        <img src="images/arrowDown2.png" class="downArrow arrow" onclick="downArrowFunc(this)">
